Street #	Str Name	Sfx	Unit #	City	State	Zip	Subdivision	TYP	MLS #	Stat	Orig List Pr	List Price	LP/SP	SP:OLP	SP:LP	Closed Date	Contract Date	MT	LMT	Taxes	As/Asc Dues	Yr Blt	# Rms	All Beds	# Full Baths	# Half Baths	ASF	Acreage	Exposure	# Interior Fireplaces	#GSp	Garage Type	Bsmt	Basement Description	GS Dist	HS Dist	FIN	Short Sale/Foreclosed/Court Approved	PIN	Remarks	Agent Remarks	# Parking Spaces	% Common	Air	AAG	Com Ar Amen	Can Owner Rent	Heat/Fuel	Interior Property Features	Is Parking Included in Price?	Appliances	Management Company	Management Contact Name	Management Phone	MAF	Master Association Fee($)	Model	Parking Fee/Lease $	Sold Pr	Spec Assess	Special Service Area	Special Service Area Fee	SF Source	Tax Exemps	Tax Year	Tot # Units	Total SF	Unit Fl No	2nd Bdr Flr	3rd Bdr Flr	4th Bdr Flr	Aprx Total Fin SF	Amen	Asses Incl	Deeded Garage Cost	Deeded Parking Cost	Din Flr	Equipment	Fam Rm Flr	Kit Flr	Liv Rm Flr	Main SF	Mast Bd Bth	Mast Bd Flr	Off Mkt Dt	Baths	Type DE/AT
900	MICHIGAN	AVE	23A	Chicago	Illinois	60611		AT	08078562	CLSD	2975000	2975000	2975000	100%	100%	09/21/2012	08/01/2012	64	64	7350	2745	1989	7	3	3	1	3834		N (North), W (West)		3	Attached	None	None	299	299	Conventional	N/A	17032110411013	THE RESIDENCES AT 900 - (77 E. Walton) FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH, VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Bar-Wet, Hardwood Floors	No	Oven-Double, Microwave, Dishwasher, High End Refrigerator, Freezer, Washer, Dryer, Disposal, All Stainless Steel Kitchen Appliances	DRAPER & KRAMER	MATT PRICE	[phone]	No				2975000	No	No		Landlord/Tenant/Seller		2010	47		23	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	08/01/2012	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	27F	Chicago	Illinois	60611		AT	07096965	CLSD	3075000	3000000	3000000	98%	100%	04/16/2010	03/16/2010	449	449	3446	2490	1988	6	3	3	1	3486		N (North), W (West)	1	3	Attached	None	None	299	299	Cash	N/A	17032110230000	THE RESIDENCES AT 900 - MODEL UNIT -  INCLUDING ALL TECHNOLOGY, FIXTURES & FURNITURE, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT, SNAIDERO KITCHEN, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH, REMOTE WINDOW TREATMENTS IN LIVING/DINING ROOM AND KITCHEN, VALET OR SELF PARK, HUGE STORAGE ON SAME FLR				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit	No	Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				3000000	No					2007	47		27	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	03/16/2010	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	25E	Chicago	Illinois	60611		AT	06654657	CLSD	1375000	1375000	1375000	100%	100%	10/21/2008	10/04/2008	404	404	NEW	1245		4	2	2		1916		W (West)	0	2	Attached	None	None	299	299	Conventional		17032112300000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS, FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT, SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES. LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK. HUGE STORAGE ON SAME FLR - SHOWN BY APPT. ONLY, DELIVERY BEGINS JULY 2007	Please call The Residences at 900 at [phone] for appointment.			Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				1375000	No					2006	48		25	Hardwood					Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	10/04/2008	2	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	24B	Chicago	Illinois	60611		AT	06478968	CLSD	2550000	2675000	2675000	105%	100%	08/01/2008	02/22/2008	313	313	NEW	2016		5	3	3	1	3101		E (East)	0	3	Attached	None	None	299	299	Conventional		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH, VALET OR SELF PARK. HUGE STORAGE ON SAME FLR - SHOWN BY APPT. ONLY, OCCUPANCY BEGINS JULY 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				2675000	No					2006	47		24	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger						Hardwood	Hardwood		Full	Hardwood	02/22/2008	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	22F	Chicago	Illinois	60611		AT	06561540	CLSD	2325000	2335000	2335000	100%	100%	05/08/2008	03/31/2008	296	284	NEW	1964		5	2	2	1	3021		W (West)	0	2	Attached	None	None	299	299	Conventional		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS, FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT, SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES. LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK. HUGE STORAGE ON SAME FLR - SHOWN BY APPT. ONLY, DELIV BEGINS JULY 2007	CALL SALES OFFICE FOR APPOINTMENTS [phone]			Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				2335000	No					2005	47		22	Hardwood					Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger						Hardwood	Hardwood		Full	Hardwood	03/31/2008	2.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	28A	Chicago	Illinois	60611		AT	06819782	CLSD	3075000	3075000	3075000	100%	100%	05/02/2008	03/05/2008	1	1	NEW	2492	1989	6	3	3	1	3834		E (East), Lake/Water		3	Attached	None	None	299	299	Conventional		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV. LATE 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				3075000	No					2006	47		28	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	03/05/2008	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	23C	Chicago	Illinois	60611		AT	06479328	CLSD	4050000	4050000	4317557	107%	107%	04/29/2008	05/18/2007	33	33	NEW	2836		8	2	3		4363		E (East), Lake/Water		2	Attached	None	None	299	299	Conventional		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWN BY APPOINTMENT ONLY - DELIVERY BEGINS SUMMER 2007				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				4317557	No					2006	47		23	Hardwood					Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood		Hardwood	Hardwood	Hardwood		Full	Hardwood	05/18/2007	3	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	21E	Chicago	Illinois	60611		AT	06561487	CLSD	1475000	1475000	1475000	100%	100%	03/31/2008	08/18/2007	70	58	NEW	1389		4	2	2		2136		W (West)	0	2	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS, FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT, SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES. LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK. HUGE STORAGE ON SAME FLR - SHOWN BY APPT. ONLY, DELIV BEGINS JULY 2007	CALL SALES OFFICE FOR APPOINTMENTS - [phone]			Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				1475000	No					2006	47		21	Hardwood					Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger						Hardwood	Hardwood		Full	Hardwood	08/18/2007	2	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	27A	Chicago	Illinois	60611		AT	06478931	CLSD	3475000	3475000	3475000	100%	100%	03/18/2008	10/27/2007	195	195	NEW	2807		7	3	3	1	4319		E (East), Lake/Water		1	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV. LATE 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				3475000	No					2006	48		27	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	10/27/2007	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN AVE		25B	Chicago	Illinois	60611		AT	06327851	CLSD	2525000	2525000	3096205	123%	123%	02/21/2008	11/10/2006	10	10	NEW	2016		5	3	3	1	3101		E (East)	0	3	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH, VALET OR SELF PARK. HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV LATE 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				3096205	No					2006	48		25	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger						Hardwood	Hardwood		Full	Hardwood	11/10/2006	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	24C	Chicago	Illinois	60611		AT	06654636	CLSD	4925000	4925000	5224153	106%	106%	02/20/2008	08/28/2007	1	1	NEW	3018		9	3	3	1	4790		S (South), E (East)	1	3	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH, VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV. LATE 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				5224153	No					2006	48		24	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood		Hardwood	Hardwood	Hardwood		Full	Hardwood	08/28/2007	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN AVE		26C	Chicago	Illinois	60611		AT	06327965	CLSD	4560000	4560000	4560000	100%	100%	02/19/2008	05/23/2007	204	204	NEW	3112		8	3	3	1	4788		E (East), Lake/Water		3	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV. LATE 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				4560000	No					2006	48		26	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood		Hardwood	Hardwood	Hardwood		Full	Hardwood	05/23/2007	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	23E	Chicago	Illinois	60611		AT	06479112	CLSD	1325000	1325000	1361825	103%	103%	02/11/2008	08/07/2007	114	114	NEW	1245		4	2	2		1916		W (West)	0	2	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS, FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT, SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES. LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK. HUGE STORAGE ON SAME FLR - SHOWN BY APPT. ONLY, DELIVERY BEGINS JULY 2007				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				1361825	No					2006	48		23	Hardwood					Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	08/07/2007	2	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	25A	Chicago	Illinois	60611		AT	06716122	CLSD	3050000	3050000	3050000	100%	100%	02/06/2008	11/05/2007	8	8	NEW	2492		6	3	3	1	3834		E (East), Lake/Water		3	Attached	None	None	299	299	Cash		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH. VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV. LATE 07	BY APPOINTMENT ONLY - CONTACT SALES OFFICE [phone]			Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				3050000	No					2006	48		25	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	11/05/2007	3.1	Condo, High Rise (7+ Stories)
900	MICHIGAN	AVE	26D	Chicago	Illinois	60611		AT	06758246	CLSD	2350000	2350000	2510456	107%	107%	12/28/2007	12/28/2007	1	1	NEW	1911		6	3	3	1	2940		S (South), W (West)	0	3	Attached	None	None	299	299	Other		17032110230000	THE RESIDENCES AT 900 - CHICAGO'S NEWEST RESIDENTIAL ADDRESS OFFERING THE FINEST STD FINISHES, FLOOR TO CEILING WINDOWS FABULOUS VIEWS, 10' CEILINGS, 4" WHITE OAK FLOORS THRUOUT SNAIDERO KITCHENS, LAVISH SPA MASTER BATHS. PVT RES LOBBY ON WALTON, STATE-OF-THE-ART TECH, VALET OR SELF PARK, HUGE STORAGE ON SAME FLR - SHOWINGS BY APPT. ONLY, DELIV LATE 07				Central Air		Door Person, Elevator, Storage, On Site Manager/Engineer, Service Elevator		Radiant	Hardwood Floors, Laundry Hook-Up in Unit		Oven-Double, Microwave, Dishwasher, Refrigerator, Freezer, Washer, Dryer, Disposal				No				2510456	No					2006	48		26	Hardwood	Hardwood				Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, Scavenger			Hardwood			Hardwood	Hardwood		Full	Hardwood	12/28/2007	3.1	Condo, High Rise (7+ Stories)
